-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 343500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 343800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 344100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 344400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 344700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 345000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 345300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 345600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 345900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 346200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 346500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 346800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 347100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 347400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 347700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 348000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 348300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 348600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 348900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 349200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 349500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 349800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 350100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 350400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 350700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 351000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 351300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 351600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 351900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 352200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 352500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 352800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 353100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 353400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 353700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 354000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 354300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 354600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 354900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 355200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 355500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 355800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 356100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 356400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 356700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 357000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 357300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 357600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 357900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 358200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 358500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 358800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 359100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 359400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 359700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 360000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 360300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 360600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 360900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 361200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 361500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 361800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 362100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 362400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 362700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 363000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 363300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 363600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 363900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 364200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 364500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 364800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 365100  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 365400  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 365700  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 366000  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 366300  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 366600  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 366900  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 367200  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 367500  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 367800  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 368100  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 368400  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 368700  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 369000  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 369300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 369600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.5E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 369900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.5E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 370200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.5E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 370500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 370800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 371100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 371400  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 371700  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 372000  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 372300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 372600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 372900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 373200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 373500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 373800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 374100  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
